id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_weekly_payment_user,access_account_weekly_payment_user,model_account_weekly_payment,account.group_account_user,1,1,1,1
access_account_weekly_payment_manager,access_account_weekly_payment_manager,model_account_weekly_payment,base.group_user,1,1,1,1

access_account_exchange_company_user,access_account_exchange_company_user,model_exchange_company,base.group_user,1,1,1,1
access_account_exchange_company_manager,access_account_exchange_company_manager,model_exchange_company,base.group_user,1,1,1,1

access_account_weekly_payment_line_user,access_account_weekly_payment_line_user,model_account_weekly_payment_line,base.group_user,1,1,1,1
access_account_weekly_payment_line_manager,access_account_weekly_payment_line_manager,model_account_weekly_payment_line,base.group_user,1,1,1,1

access_account_shipment_company_user,access_account_shipment_company_user,model_shipment_company,base.group_user,1,1,1,1
access_account_shipment_company_manager,access_account_shipment_company_manager,model_shipment_company,base.group_user,1,1,1,1

access_account_tax_report,aslt_ext.account_tax_report,model_account_tax_report,base.group_user,1,1,1,1
access_aslt_invoice_rate_wiz,aslt_ext.aslt_invoice_rate_wiz,model_aslt_invoice_rate_wiz,base.group_user,1,1,1,1
access_aslt_invoice_wise_profit_wiz,aslt_ext.aslt_invoice_wise_profit_wiz,model_aslt_invoice_wise_profit_wiz,base.group_user,1,1,1,1
access_aslt_customer_merge_wiz,aslt_ext.aslt_customer_merge_wiz,model_aslt_customer_merge_wiz,base.group_user,1,1,1,1
access_account_excel_report_save_wizard,access_account_excel_report_save_wizard,aslt_ext.model_account_excel_report_save_wizard,base.group_user,1,1,1,1

